id,name,species,breed,sexo,age,owner_id
506,Alfonso,Perro,San Bernardo,macho,10,452
507,Agustín,Gato,Mestizo,hembra,19,177
508,Celia,Gato,Mestizo,macho,14,208
509,Eloy,Ave,Paraba Azul,hembra,9,697
510,Isaac,Perro,Pitbull,macho,5,94
511,Óscar,Perro,Pitbull,hembra,19,939
512,Gilberto,Perro,Pitbull,macho,1,755
513,Lucas,Perro,Pitbull,hembra,12,254
514,José Luis,Ave,Loro de cabeza Azul,macho,21,322
515,Reina,Gato,Siames,macho,4,218
516,Jaime,Perro,Pitbull,macho,3,535
517,Rosario,Ave,Cacatua,macho,3,92
518,Gabriel,Perro,Chihuahua,macho,10,637
519,Abel,Gato,Siames,hembra,15,200
520,Frida,Gato,Persa,macho,21,922
521,Adán,Gato,Mestizo,hembra,20,865
522,Laura,Gato,Egipcio,macho,21,268
523,Uriel,Perro,Mestizo,macho,18,908
524,Natividad,Perro,Pitbull,macho,13,917
525,Maximiliano,Ave,Perico,macho,14,770
526,Emilio,Gato,Mestizo,macho,14,49
527,Francisco Javier,Perro,Pitbull,hembra,13,506
528,Barbara,Gato,Egipcio,macho,5,227
529,Benjamín,Ave,Paraba Azul,hembra,14,114
530,María Elena,Gato,Persa,hembra,8,715
531,José Luis,Perro,Pitbull,hembra,6,116
532,Germán,Perro,Pitbull,hembra,18,877
533,Aurelio,Ave,Perico,macho,20,199
534,Delia,Perro,San Bernardo,hembra,7,385
535,María Elena,Perro,San Bernardo,hembra,2,378
536,Felipe,Gato,Mestizo,hembra,10,602
537,Espartaco,Perro,Mestizo,macho,14,760
538,Mitzy,Perro,Pitbull,hembra,21,879
539,José Luis,Ave,Cacatua,macho,4,773
540,Pilar,Ave,Loro de cabeza Azul,macho,8,80
541,Carlos,Perro,Mestizo,hembra,15,617
542,Gloria,Perro,San Bernardo,hembra,9,13
543,Elena,Perro,Mestizo,hembra,1,665
544,Adela,Ave,Cacatua,hembra,14,360
545,Alfredo,Perro,Mestizo,hembra,6,544
546,Camilo,Gato,Siames,hembra,2,333
547,Rodolfo,Perro,Pitbull,macho,6,793
548,Octavio,Gato,Mestizo,hembra,12,169
549,Juan,Ave,Perico,hembra,21,438
550,Esparta,Gato,Egipcio,macho,4,135
551,Alicia,Perro,Pitbull,macho,5,456
552,Guillermina,Gato,Mestizo,macho,13,757
553,Jaqueline,Perro,San Bernardo,macho,9,414
554,Ivonne,Ave,Loro de cabeza Azul,hembra,10,857
555,Pilar,Perro,Chihuahua,hembra,4,213
556,Cristobal,Gato,Egipcio,macho,20,367
557,Ángel,Perro,Mestizo,macho,5,668
558,Eloisa,Gato,Egipcio,hembra,6,488
559,Arcelia,Gato,Egipcio,macho,1,193
560,Óliver,Perro,Mestizo,macho,9,355
561,Genaro,Perro,Chihuahua,hembra,11,95
562,Leonardo,Perro,Chihuahua,macho,16,511
563,David,Gato,Siames,macho,12,419
564,Pascual,Gato,Egipcio,macho,13,614
565,Alvaro,Gato,Mestizo,hembra,8,614
566,Aldo,Gato,Persa,macho,11,596
567,Eloisa,Perro,Mestizo,hembra,2,319
568,Nayeli,Perro,Mestizo,macho,3,777
569,Bianca,Ave,Perico,hembra,4,686
570,Alejandro,Ave,Perico,macho,13,627
571,Benjamín,Perro,Mestizo,macho,7,135
572,Marisol,Perro,Pitbull,hembra,16,743
573,Aldo,Ave,Paraba Azul,hembra,7,480
574,Mateo,Gato,Egipcio,hembra,21,637
575,Zoé,Gato,Persa,macho,15,702
576,Augusto,Gato,Siames,hembra,5,754
577,Miguel Ángel,Perro,Chihuahua,macho,2,402
578,Timoteo,Gato,Persa,hembra,11,871
579,Javier,Perro,San Bernardo,hembra,19,88
580,Itzel,Perro,Chihuahua,hembra,16,491
581,Asunción,Gato,Persa,macho,14,863
582,Perla,Gato,Persa,macho,5,264
583,José,Ave,Perico,macho,10,421
584,Luis Manuel,Ave,Cacatua,hembra,3,819
585,Úrsula,Ave,Perico,hembra,15,184
586,Mario,Perro,Pitbull,hembra,3,538
587,Paola,Gato,Persa,hembra,13,279
588,Micaela,Gato,Egipcio,hembra,11,450
589,Claudio,Gato,Mestizo,hembra,12,962
590,Iván,Ave,Perico,hembra,21,337
591,Gustavo,Perro,Mestizo,macho,2,450
592,Yuridia,Perro,Pitbull,hembra,9,539
593,Barbara,Ave,Perico,hembra,3,673
594,Espartaco,Ave,Loro de cabeza Azul,macho,3,981
595,Emilia,Perro,Chihuahua,macho,11,473
596,Frida,Gato,Siames,macho,21,898
597,Jaime,Perro,Pitbull,hembra,7,796
598,Salma,Ave,Paraba Azul,macho,11,982
599,Aurelio,Ave,Loro de cabeza Azul,macho,5,79
600,Emiliano,Ave,Cacatua,macho,3,19
601,Delia,Gato,Siames,hembra,14,420
602,Yuridia,Ave,Cacatua,hembra,6,163
603,Yeni,Gato,Persa,macho,2,339
604,Ernesto,Perro,Chihuahua,hembra,13,553
605,Lorenzo,Perro,Pitbull,hembra,14,49
606,Óscar,Ave,Paraba Azul,macho,13,816
607,Celia,Ave,Loro de cabeza Azul,macho,7,432
608,Ofelia,Perro,San Bernardo,macho,12,482
609,Lucas,Gato,Mestizo,macho,21,149
610,Omar,Gato,Egipcio,hembra,14,77
611,Mauricio,Perro,Mestizo,macho,19,920
612,Mónica,Gato,Egipcio,hembra,19,260
613,Georgina,Gato,Persa,hembra,17,672
614,Leonor,Perro,Pitbull,macho,3,515
615,Nayeli,Gato,Mestizo,macho,2,957
616,Graciela,Ave,Paraba Azul,macho,9,561
617,Elena,Ave,Paraba Azul,macho,16,872
618,Silvia,Gato,Siames,hembra,11,58
619,Gabriela,Perro,Pitbull,hembra,17,37
620,Marcela,Perro,Chihuahua,macho,3,354
621,Víctor,Gato,Egipcio,macho,18,768
622,Carolina,Ave,Loro de cabeza Azul,hembra,1,335
623,Rocío,Perro,San Bernardo,hembra,2,292
624,Héctor,Gato,Persa,macho,18,326
625,Yolanda,Ave,Paraba Azul,macho,20,214
626,Jerónimo,Gato,Siames,macho,7,497
627,Úrsula,Ave,Perico,macho,15,117
628,Liliana,Ave,Perico,hembra,2,851
629,Germán,Gato,Mestizo,macho,6,315
630,Daniela,Gato,Siames,macho,4,814
631,Victoria,Perro,Chihuahua,hembra,13,968
632,Ángel,Ave,Perico,macho,3,750
633,Ricardo,Ave,Paraba Azul,hembra,16,412
634,Emiliano,Gato,Egipcio,macho,4,768
635,Eduardo,Ave,Loro de cabeza Azul,macho,4,172
636,Enrique,Ave,Loro de cabeza Azul,macho,6,313
637,Georgina,Ave,Loro de cabeza Azul,macho,3,787
638,Rosalia,Perro,San Bernardo,macho,19,46
639,María Eugenia,Gato,Egipcio,hembra,2,272
640,Rocío,Gato,Mestizo,macho,8,691
641,Isabela,Gato,Persa,hembra,5,414
642,María Cristina,Perro,Pitbull,macho,8,134
643,Vicente,Perro,Chihuahua,macho,17,506
644,Rufino,Gato,Egipcio,hembra,9,465
645,Gilberto,Gato,Persa,macho,20,955
646,Claudia,Gato,Mestizo,macho,17,258
647,Yolanda,Perro,Chihuahua,macho,8,335
648,Antonia,Ave,Cacatua,hembra,21,619
649,Violeta,Perro,San Bernardo,macho,12,994
650,Mercedes,Ave,Paraba Azul,macho,12,610
651,José Eduardo,Ave,Loro de cabeza Azul,macho,18,931
652,Camila,Perro,San Bernardo,macho,10,46
653,Alicia,Perro,Pitbull,macho,4,381
654,Vanesa,Perro,Mestizo,hembra,19,864
655,Wendolin,Perro,Mestizo,macho,9,633
656,Jacobo,Gato,Egipcio,macho,3,223
657,Armando,Gato,Mestizo,macho,17,183
658,Marco Antonio,Perro,Chihuahua,hembra,13,67
659,Noelia,Ave,Paraba Azul,macho,9,981
660,Leonor,Gato,Mestizo,macho,3,99
661,Bernabé,Gato,Egipcio,hembra,11,915
662,Mauro,Perro,Pitbull,hembra,12,992
663,Lorena,Ave,Cacatua,macho,17,268
664,Eduardo,Gato,Mestizo,hembra,7,761
665,Genaro,Gato,Siames,macho,20,461
666,Camilo,Gato,Mestizo,hembra,19,587
667,Dulce,Perro,San Bernardo,hembra,4,765
668,Gerónimo,Ave,Paraba Azul,hembra,15,984
669,Marco Antonio,Ave,Paraba Azul,macho,5,242
670,Ariadna,Ave,Paraba Azul,hembra,3,713
671,Esperanza,Perro,Mestizo,hembra,5,766
672,Elisa,Gato,Persa,macho,8,72
673,Abraham,Perro,Chihuahua,hembra,6,895
674,Ana,Gato,Egipcio,hembra,6,970
675,Wendolin,Perro,Mestizo,macho,19,252
676,Catalina,Ave,Paraba Azul,macho,16,966
677,Oswaldo,Perro,Chihuahua,hembra,21,292
678,Bruno,Gato,Egipcio,macho,19,908
679,Porfirio,Gato,Egipcio,macho,17,591
680,Augusto,Perro,Pitbull,macho,4,371
681,Pamela,Gato,Siames,macho,9,691
682,Fabiola,Perro,Mestizo,macho,14,893
683,David,Ave,Cacatua,hembra,15,666
684,Tomás,Ave,Paraba Azul,hembra,11,899
685,Julio,Perro,Mestizo,macho,21,108
686,Santiago,Ave,Perico,macho,19,848
687,Helena,Gato,Siames,hembra,6,502
688,Alvaro,Perro,San Bernardo,macho,7,595
689,Joaquín,Ave,Paraba Azul,macho,18,246
690,Dolores,Gato,Mestizo,macho,14,435
691,Ramón,Perro,Mestizo,hembra,5,207
692,Eric,Ave,Perico,hembra,14,881
693,Catalina,Perro,Pitbull,macho,7,658
694,Genaro,Gato,Persa,macho,7,843
695,Alvaro,Gato,Siames,macho,17,225
696,Benjamín,Ave,Loro de cabeza Azul,macho,12,423
697,Diego,Gato,Persa,macho,7,961
698,María Luisa,Perro,Chihuahua,macho,3,823
699,Rebeca,Ave,Loro de cabeza Azul,hembra,21,985
700,María José,Ave,Cacatua,macho,14,384
701,Lilia,Perro,Pitbull,macho,4,891
702,Santiago,Perro,San Bernardo,macho,11,657
703,Reina,Ave,Cacatua,macho,19,121
704,Soledad,Gato,Siames,macho,1,587
705,Violeta,Ave,Paraba Azul,hembra,20,533
706,Eugenia,Ave,Perico,macho,7,604
707,Cristian,Ave,Loro de cabeza Azul,hembra,21,100
708,Esperanza,Perro,San Bernardo,hembra,6,263
709,Ernesto,Ave,Loro de cabeza Azul,hembra,20,648
710,Sara,Ave,Paraba Azul,hembra,5,885
711,Estela,Gato,Persa,macho,14,670
712,Natividad,Perro,San Bernardo,hembra,9,67
713,José,Gato,Egipcio,macho,8,85
714,Cynthia,Perro,Chihuahua,macho,14,292
715,Nayeli,Gato,Mestizo,hembra,20,306
716,René,Ave,Loro de cabeza Azul,macho,18,99
717,Mario,Gato,Siames,hembra,21,799
718,Claudio,Gato,Mestizo,hembra,3,920
719,Liliana,Ave,Cacatua,macho,17,70
720,Jacinto,Ave,Loro de cabeza Azul,macho,11,454
721,Felipe,Perro,Pitbull,hembra,12,117
722,Frida,Ave,Loro de cabeza Azul,hembra,20,176
723,Yuridia,Ave,Cacatua,macho,17,696
724,Eva,Gato,Mestizo,macho,16,690
725,Homero,Gato,Persa,macho,18,634
726,Jacobo,Ave,Perico,macho,2,66
727,Julio César,Perro,Pitbull,macho,13,541
728,Augusto,Perro,San Bernardo,macho,17,128
729,Francisca,Perro,San Bernardo,hembra,20,992
730,Ramón,Perro,Mestizo,macho,8,432
731,Gilberto,Perro,Mestizo,macho,1,12
732,Marisol,Ave,Loro de cabeza Azul,macho,4,379
733,Paola,Perro,San Bernardo,hembra,6,634
734,Karla,Perro,Chihuahua,hembra,16,987
735,Amalia,Perro,Pitbull,macho,17,660
736,Alfonso,Gato,Persa,macho,20,266
737,Yeni,Gato,Siames,hembra,14,859
738,Gilberto,Ave,Perico,macho,3,654
739,Pedro,Ave,Loro de cabeza Azul,macho,11,215
740,Aldo,Ave,Paraba Azul,hembra,2,252
741,Virginia,Gato,Mestizo,hembra,2,832
742,Germán,Perro,Chihuahua,macho,20,166
743,Ana María,Ave,Perico,macho,13,439
744,Alta  Gracia,Ave,Cacatua,hembra,11,410
745,Luz,Gato,Persa,hembra,3,224
746,Elias,Perro,Chihuahua,macho,14,617
747,Francisco Javier,Perro,Chihuahua,hembra,21,484
748,Natividad,Gato,Mestizo,hembra,8,21
749,Mario,Perro,San Bernardo,hembra,4,475
750,Horacio,Perro,Pitbull,hembra,8,80
751,Abelardo,Ave,Cacatua,macho,4,790
752,Aurora,Gato,Siames,hembra,8,54
753,María Eugenia,Gato,Persa,macho,10,285
754,Samuel,Ave,Paraba Azul,hembra,8,224
755,Anabel,Perro,Chihuahua,macho,9,519
756,Carlos,Ave,Perico,macho,13,479
757,Arturo,Gato,Mestizo,macho,21,220
758,Roberto,Gato,Siames,hembra,2,815
759,Darío,Gato,Egipcio,hembra,2,948
760,Espartaco,Perro,San Bernardo,hembra,14,819
761,Nancy,Perro,Pitbull,hembra,11,477
762,Magdalena,Ave,Perico,hembra,5,703
763,Fidel,Perro,Pitbull,macho,16,44
764,Sessa,Ave,Cacatua,macho,5,60
765,Patricia,Ave,Perico,macho,1,971
766,Salvador,Perro,San Bernardo,hembra,15,811
767,Samuel,Perro,Chihuahua,hembra,7,714
768,Hilda,Perro,Pitbull,macho,1,722
769,Claudia,Perro,Chihuahua,macho,2,355
770,Ilse,Ave,Loro de cabeza Azul,macho,9,853
771,Omar,Gato,Siames,macho,13,468
772,Aldo,Gato,Mestizo,hembra,9,98
773,Abelardo,Ave,Loro de cabeza Azul,hembra,18,882
774,Conchita,Ave,Loro de cabeza Azul,hembra,17,601
775,Hermelinda,Gato,Mestizo,hembra,1,339
776,Mariano,Gato,Mestizo,hembra,12,876
777,Estela,Ave,Paraba Azul,macho,3,567
778,Gerardo,Perro,Chihuahua,hembra,5,875
779,Helena,Perro,Pitbull,hembra,15,917
780,Juan Carlos,Gato,Mestizo,hembra,21,366
781,Hermelinda,Gato,Siames,hembra,6,336
782,Patricio,Perro,Chihuahua,hembra,16,334
783,Rufino,Ave,Paraba Azul,macho,16,147
784,Eduardo,Ave,Loro de cabeza Azul,hembra,14,442
785,Miriam,Gato,Mestizo,hembra,11,777
786,Débora,Gato,Egipcio,macho,4,402
787,Bernardo,Perro,San Bernardo,hembra,5,323
788,Francisca,Perro,San Bernardo,hembra,20,170
789,Magdalena,Perro,Chihuahua,macho,20,133
790,Wendolin,Ave,Perico,hembra,13,181
791,Iván,Ave,Paraba Azul,macho,5,11
792,Genaro,Perro,Pitbull,macho,18,980
793,Ricardo,Perro,Mestizo,hembra,2,379
794,César,Gato,Siames,macho,2,210
795,Miriam,Perro,Mestizo,macho,6,420
796,Alberto,Perro,San Bernardo,hembra,19,20
797,Iván,Gato,Siames,macho,3,357
798,Alfredo,Ave,Cacatua,hembra,7,103
799,Gabriel,Gato,Persa,macho,15,562
800,Serafín,Gato,Persa,macho,20,494
801,Zoé,Ave,Cacatua,macho,21,501
802,Clemente,Gato,Mestizo,macho,2,963
803,Nelly,Ave,Loro de cabeza Azul,hembra,20,120
804,Natalia,Perro,Chihuahua,macho,19,120
805,Gabino,Gato,Persa,macho,3,919
806,Ariadna,Gato,Egipcio,hembra,19,955
807,Georgina,Gato,Mestizo,macho,13,515
808,Jacobo,Perro,Mestizo,hembra,21,10
809,Alonso,Gato,Siames,macho,12,31
810,Ariadna,Perro,Mestizo,hembra,14,154
811,María Eugenia,Gato,Mestizo,macho,17,788
812,Cristian,Gato,Mestizo,macho,2,171
813,Clara,Perro,Pitbull,macho,1,814
814,Wilfrido,Ave,Perico,macho,10,782
815,Gregorio,Perro,San Bernardo,hembra,6,732
816,Dolores,Gato,Siames,macho,7,574
817,Nayeli,Perro,Mestizo,macho,14,598
818,Esperanza,Ave,Perico,hembra,6,684
819,Pilar,Ave,Paraba Azul,macho,11,542
820,Anabel,Perro,Chihuahua,hembra,9,919
821,Federico,Ave,Perico,macho,1,82
822,Gloria,Ave,Loro de cabeza Azul,hembra,16,865
823,Abigail,Gato,Persa,macho,20,217
824,Arturo,Gato,Persa,hembra,5,420
825,Itzel,Perro,Pitbull,macho,5,508
826,Isaac,Ave,Perico,hembra,5,808
827,Clemente,Gato,Mestizo,hembra,13,114
828,Barbara,Gato,Siames,macho,2,109
829,Porfirio,Perro,San Bernardo,hembra,17,542
830,Alicia,Gato,Siames,macho,3,416
831,Elvia,Perro,Chihuahua,hembra,6,952
832,Elvira,Gato,Persa,macho,13,381
833,José Manuél,Perro,San Bernardo,macho,9,434
834,Caridad,Perro,San Bernardo,macho,21,730
835,Alberto,Ave,Perico,hembra,17,946
836,Isabel,Ave,Loro de cabeza Azul,hembra,3,667
837,Aldo,Ave,Perico,hembra,17,602
838,Homero,Gato,Egipcio,hembra,6,747
839,Santiago,Ave,Perico,macho,10,508
840,Ignacio,Ave,Cacatua,macho,10,947
841,Teresa,Gato,Egipcio,macho,3,236
842,Pascual,Ave,Loro de cabeza Azul,macho,8,713
843,Abelardo,Gato,Persa,hembra,5,80
844,José Eduardo,Gato,Siames,hembra,4,950
845,Alta  Gracia,Gato,Mestizo,hembra,20,276
846,Teodoro,Perro,San Bernardo,macho,10,911
847,Armando,Gato,Mestizo,hembra,18,343
848,Lorena,Gato,Persa,macho,21,443
849,José María,Ave,Cacatua,macho,18,455
850,Raúl,Perro,Pitbull,macho,19,66
851,Gloria,Ave,Loro de cabeza Azul,hembra,9,938
852,Aldo,Ave,Paraba Azul,macho,17,767
853,Héctor,Ave,Paraba Azul,macho,8,955
854,Lourdes,Ave,Paraba Azul,hembra,21,526
855,Claudio,Ave,Cacatua,macho,13,552
856,Gerónimo,Perro,San Bernardo,macho,21,949
857,Cecilia,Perro,Mestizo,hembra,8,649
858,Amador,Perro,San Bernardo,macho,2,232
859,Augusto,Perro,San Bernardo,hembra,8,793
860,Zeferino,Gato,Mestizo,hembra,6,343
861,Alberto,Perro,Chihuahua,macho,21,301
862,Joaquín,Ave,Perico,macho,13,316
863,Judith,Ave,Paraba Azul,hembra,1,650
864,Jaime,Gato,Egipcio,macho,10,186
865,Clara,Perro,Mestizo,hembra,5,222
866,Nayeli,Gato,Siames,hembra,17,459
867,Úrsula,Perro,Mestizo,hembra,6,95
868,Alvaro,Gato,Persa,macho,15,431
869,Carla,Perro,Pitbull,macho,17,34
870,Zoé,Perro,Chihuahua,hembra,19,700
871,Serafín,Gato,Persa,macho,5,561
872,Óscar,Gato,Egipcio,macho,10,609
873,Virginia,Gato,Mestizo,macho,9,550
874,Estela,Gato,Egipcio,macho,14,68
875,Isaac,Ave,Loro de cabeza Azul,hembra,10,179
876,César,Perro,Chihuahua,macho,6,682
877,Aurora,Perro,San Bernardo,hembra,20,327
878,Timoteo,Ave,Loro de cabeza Azul,macho,6,594
879,María Luisa,Gato,Persa,macho,20,894
880,Francisco,Gato,Egipcio,macho,11,203
881,Karina,Gato,Siames,macho,3,451
882,Citlali,Perro,Mestizo,macho,18,492
883,Teodoro,Ave,Loro de cabeza Azul,hembra,2,729
884,Camila,Ave,Loro de cabeza Azul,hembra,12,794
885,Minerva,Perro,San Bernardo,macho,12,284
886,Carlota,Gato,Persa,hembra,14,432
887,Luis,Gato,Persa,macho,21,672
888,José Emilio,Perro,Chihuahua,macho,21,892
889,Alicia,Gato,Mestizo,hembra,19,519
890,Alicia,Ave,Perico,macho,18,867
891,Cristobal,Ave,Loro de cabeza Azul,hembra,2,948
892,Karla,Perro,Pitbull,hembra,3,757
893,Amador,Perro,Mestizo,hembra,19,613
894,Carlos,Perro,San Bernardo,hembra,10,408
895,Carolina,Gato,Mestizo,macho,6,905
896,Mauricio,Perro,Chihuahua,macho,17,694
897,Julia,Ave,Paraba Azul,hembra,12,359
898,Teodoro,Perro,Chihuahua,macho,16,138
899,Florencia,Perro,Pitbull,macho,14,496
900,Laura,Gato,Persa,hembra,10,975
901,Amelia,Ave,Perico,macho,8,468
902,Adalberto,Ave,Paraba Azul,macho,10,693
903,Camila,Gato,Persa,macho,10,405
904,Zacarías,Gato,Egipcio,macho,17,405
905,Mario,Ave,Loro de cabeza Azul,macho,14,506
906,Renato,Ave,Cacatua,hembra,4,166
907,Soledad,Perro,Mestizo,hembra,16,762
908,Lorena,Ave,Loro de cabeza Azul,macho,1,21
909,Carlos,Gato,Persa,macho,4,224
910,Amador,Perro,Pitbull,hembra,1,970
911,Abel,Ave,Perico,hembra,17,40
912,José Luis,Perro,Chihuahua,macho,8,673
913,Salvador,Ave,Perico,hembra,7,100
914,Paola,Perro,Chihuahua,hembra,15,99
915,Ricardo,Gato,Persa,hembra,2,289
916,Augusto,Ave,Cacatua,hembra,1,826
917,María Teresa,Ave,Perico,macho,17,184
918,Cristobal,Ave,Loro de cabeza Azul,hembra,10,261
919,Ernesto,Gato,Mestizo,hembra,13,555
920,Minerva,Gato,Persa,hembra,7,211
921,Alonso,Perro,Chihuahua,macho,8,924
922,Ilse,Gato,Siames,hembra,13,325
923,Teresa,Gato,Egipcio,hembra,19,671
924,Carolina,Perro,Pitbull,hembra,17,676
925,Alfonso,Perro,Chihuahua,macho,7,54
926,Judith,Ave,Perico,macho,15,359
927,Magdalena,Gato,Siames,hembra,2,672
928,Alejandro,Ave,Loro de cabeza Azul,hembra,9,57
929,Cecilia,Ave,Paraba Azul,hembra,19,977
930,Nayeli,Perro,Pitbull,macho,17,722
931,Pascual,Perro,Chihuahua,hembra,17,219
932,Esmeralda,Gato,Siames,hembra,16,676
933,Magdalena,Ave,Cacatua,hembra,3,943
934,Juana,Perro,Pitbull,hembra,7,570
935,Ramiro,Perro,Pitbull,hembra,13,269
936,Clemente,Perro,Mestizo,macho,20,59
937,Héctor,Perro,Pitbull,hembra,8,909
938,Bernardo,Perro,Pitbull,macho,3,923
939,Francisca,Gato,Persa,macho,3,462
940,Marcos,Gato,Egipcio,hembra,1,826
941,Fernando,Gato,Mestizo,hembra,18,39
942,Miriam,Gato,Siames,hembra,12,436
943,Dulce,Perro,Mestizo,macho,10,439
944,Isabel,Ave,Perico,macho,12,358
945,Felipe,Gato,Siames,macho,11,93
946,Anabel,Gato,Mestizo,hembra,7,576
947,José María,Gato,Egipcio,macho,10,312
948,Benito,Perro,Chihuahua,macho,2,695
949,Jos,Perro,Chihuahua,hembra,10,840
950,Laura,Ave,Loro de cabeza Azul,hembra,8,560
951,Violeta,Ave,Loro de cabeza Azul,hembra,14,414
952,Marisela,Perro,Chihuahua,hembra,12,751
953,Jorge Luis,Perro,Mestizo,macho,18,106
954,Emilia,Gato,Mestizo,hembra,8,611
955,César,Ave,Cacatua,hembra,11,296
956,Modesto,Perro,Chihuahua,macho,21,668
957,Roberto,Ave,Perico,macho,6,120
958,Eloy,Perro,Mestizo,hembra,6,844
959,Pascual,Perro,San Bernardo,hembra,1,495
960,Eugenia,Gato,Siames,macho,10,919
961,Amelia,Ave,Loro de cabeza Azul,macho,12,920
962,Horacio,Ave,Loro de cabeza Azul,macho,20,337
963,Omar,Perro,Mestizo,macho,1,609
964,Minerva,Gato,Persa,macho,15,386
965,César,Ave,Paraba Azul,hembra,3,672
966,Conchita,Gato,Egipcio,macho,17,305
967,Joaquín,Ave,Perico,hembra,4,173
968,José Carlos,Perro,Pitbull,hembra,4,681
969,Patricia,Perro,Pitbull,hembra,16,932
970,Gloria,Ave,Cacatua,hembra,8,244
971,Isabela,Perro,Mestizo,macho,1,272
972,Abigail,Gato,Persa,hembra,5,826
973,Adalberto,Gato,Mestizo,macho,18,38
974,Humberto,Ave,Perico,macho,17,635
975,Miguel Ángel,Ave,Perico,macho,3,510
976,María Cristina,Ave,Perico,macho,17,19
977,Estefanía,Ave,Perico,hembra,1,687
978,Caridad,Gato,Siames,macho,11,817
979,Soledad,Ave,Paraba Azul,hembra,12,123
980,Vanesa,Perro,Pitbull,macho,10,397
981,Darío,Gato,Egipcio,hembra,6,485
982,Isaac,Gato,Egipcio,hembra,9,16
983,Rolando,Ave,Cacatua,hembra,13,960
984,Mario,Gato,Egipcio,hembra,12,696
985,Irene,Ave,Perico,macho,2,776
986,Jaqueline,Perro,Pitbull,hembra,16,166
987,Teresa,Perro,Pitbull,hembra,9,618
988,Liliana,Ave,Cacatua,macho,9,190
989,Olga,Gato,Persa,macho,6,774
990,Mariano,Ave,Cacatua,hembra,3,564
991,Asunción,Perro,San Bernardo,macho,2,858
992,Rodolfo,Perro,Chihuahua,hembra,16,264
993,Augusto,Gato,Siames,hembra,13,663
994,Celia,Ave,Perico,hembra,11,213
995,Arcelia,Gato,Egipcio,hembra,2,32
996,Israel,Ave,Paraba Azul,hembra,13,212
997,Citlali,Ave,Perico,hembra,16,323
998,Óscar,Gato,Egipcio,macho,9,250
999,Jonás,Gato,Egipcio,macho,10,428
1000,Jos,Ave,Paraba Azul,macho,13,438
1001,Úrsula,Ave,Paraba Azul,hembra,1,826
1002,Mónica,Perro,Pitbull,macho,5,318
1003,Frida,Ave,Perico,macho,15,837
1004,Karina,Perro,Mestizo,macho,18,578
1005,Mariano,Ave,Paraba Azul,macho,8,829
1006,Gabriela,Perro,Pitbull,macho,16,691
1007,Jorge,Perro,Mestizo,macho,18,403
1008,Cecilia,Perro,Mestizo,hembra,15,76
1009,Olivia,Ave,Perico,macho,1,255
1010,Darío,Ave,Paraba Azul,hembra,20,831
